INSERT INTO `fifa`.`confederacions` (`id`, `nombre`, `logo`) VALUES ('1', 'Conmebol', 'https://upload.wikimedia.org/wikipedia/commons/thumb/4/49/Logo_de_la_Conmebol.svg/888px-Logo_de_la_Conmebol.svg.png');
INSERT INTO `fifa`.`confederacions` (`id`, `nombre`, `logo`) VALUES ('2', 'EUFA', 'https://2.bp.blogspot.com/-inJxt3l1Ggc/Welu2Bmat6I/AAAAAAABP7w/fQ3jJUftH7IW68jzT0VzLNUe7ZhkxpmTACLcBGAs/s1600/UEFA.png');


INSERT INTO `fifa`.`fases` (`id`, `nombre`, `cantidad_equipos`) VALUES ('1', 'Final', '2');
INSERT INTO `fifa`.`fases` (`id`, `nombre`, `cantidad_equipos`) VALUES ('2', 'Semifinal', '4');
INSERT INTO `fifa`.`fases` (`id`, `nombre`, `cantidad_equipos`) VALUES ('3', 'Cuartos de Final', '8');
INSERT INTO `fifa`.`fases` (`id`, `nombre`, `cantidad_equipos`) VALUES ('4', 'Octavos de Final', '16');


INSERT INTO `fifa`.`pais` (`id`, `nombre`, `bandera`, `id_confederacion`) VALUES (null, 'Argentina','https://upload.wikimedia.org/wikipedia/commons/thumb/1/1a/Flag_of_Argentina.svg/1200px-Flag_of_Argentina.svg.png', '1');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Clube Vitoria', 'https://1.bp.blogspot.com/-TyhpYMCN1A4/YBtULVuEuEI/AAAAAAABieE/DBPyHTgjee4NKehSIMxHBMRQe7Yfp76zQCLcBGAsYHQ/s128/Esporte%2BClube%2BVitoria128x.png', '2');



INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Liverpool', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhjh7anvMvcjhEsePGgye96kF9aWbNUkgOFjqqdiei3eYtBqvueofsnjeyNw5Y46TZRmCH7JXO4QXodQ6fsZJHKmQOp-XaKPlaA6kB5Pqzk75E63_sLwhuXWlEj1WDWNf9yogwaYNhkUeW9MiqFWzBtQ-692ujTNkHDKCNNYr5FPVD8J3i1OCjjYFcwopE/s128/Liverpool%20Futbol%20Club128x.png', '3');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Nacional', 'https://1.bp.blogspot.com/-vBP0-mz6Gnk/X4pdMXhNtQI/AAAAAAABg9o/YPAkNsfjTZ0rMObW7HNqspWDRtKlnRBDgCLcBGAsYHQ/s128/Club%2BNacional%2Bde%2BFootball128x.png', '3');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Montevideo City Torque', 'https://1.bp.blogspot.com/-t0nQsjbhGH8/X3qYbpKhgtI/AAAAAAABgvM/tA_TpGdemU0wtkOdlVTSPzGUeSW0UuyUACLcBGAsYHQ/s128/Montevideo%2BCity%2BTorque128x.png', '3');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'River Plate', 'https://3.bp.blogspot.com/-2jq0uAUPamk/WV6m4J9Ao0I/AAAAAAABL8w/79ujYUulOC0R17JZ_5laebwRgIMuaeTQgCLcBGAs/s1600/Club%2BAtletico%2BRiver%2BPlate128x.png', '3');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Danubio', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEgtwqJdxTLjJ_Xrp5CbbP6ZOnBbpC6gMpBOkhQJWG3b57SrWgJ-BQ8PsMKQx8HISRK2OuRcYV_9pX5neVI4rnzhWu3hTM_ci19oAQPbpTG6GrE7uZciSrF_9G6RnvDpPhTm_IOdNRl780tWycUkNkjk-sPkBBDEknNWjKINZTxGNOL8uZzsZOStvY-8gS8/s128/Danubio%20FC128x.png', '3');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Cerro', 'https://2.bp.blogspot.com/-wfhdsrxcBb8/W0wqt-sZ6cI/AAAAAAABRm4/BbEDoitFnocp51hZucS4ri9SNroMdG2vgCLcBGAs/s1600/Club%2BAtletico%2BCerro128x.png', '3');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Montevideo Wanderers', 'https://4.bp.blogspot.com/-jKPOormJnYE/WV6kkZe8l5I/AAAAAAABL7k/pMtP41ZURpMROHqQ_oC36DmKpPZvA2LuACLcBGAs/s1600/Montevideo%2BWanderers%2BFC128x.png', '3');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Peniarol', 'https://1.bp.blogspot.com/-SIbI219OWyo/XofCAlz8JAI/AAAAAAABYsM/RWskzscCyOEIxOS2ZeEydAvwRk9sGV5BgCLcBGAsYHQ/s1600/Club%2BAtletico%2BPenarol128x.png', '3');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Defensor Sporting', 'https://3.bp.blogspot.com/-y9fS0KyxL14/WV6jNVnkZHI/AAAAAAABL7E/jr7YiHnOkII6Fo9oJTxZQcWMb1si7j2yQCLcBGAs/s1600/Defensor%2BSporting%2BClub128x.png', '3');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Fenix', 'https://1.bp.blogspot.com/-76uuJpGKybc/YaLaT45aUII/AAAAAAABlxk/Gaq6Uj695KsbBjl1d7rBb8NxNeLv36eSQCLcBGAsYHQ/s128/Centro%2BAtletico%2BFenix128x.png', '3');


INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Junior', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiSgBb1dgB6FCbvK_JceuzzydjieWBPNNcLN6EYZB415vYsHGDn7DXeZAZhitPbFt3Kdds_F5IR48ErhiYN6fxAhYgJkort-f0zJ1AXi53zaDqaQCp9dLMv8mxJCTsly897nZxM__YXdX7xzJ7nRiyal-YalXQAMjJXn2Ts1W9di3pFeQOd8fRvSiHDXn8/s128/Atletico%20Junior128x.png', '4');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Deportes Tolima', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjycejWZfgHcQDzYUrI6MPJUyXFBBREYtQQvbOkqBPoh_oGpioJHGGvt6Cphyucyi_6fiLiS5LMBXd7TUH5Z8mrRxPDP3_HOCQFTMoS3HdMvby5RfFGmaUU3Ky7BMoef8Dk0vc0mbFghVr-vpTdo99sa4SKTHlIfRXN-VhVclt-XfoAjsAv0yHXNEjRbiE/s128/Deportes%20Tolima128x.png', '4');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Deportivo Pereira', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiYpNxp8kLRr9AQctRihkvnZ5rP0ABVH3UMzMtB3jjrdefDX4kHik0B7H-nAv7NojeEzhA-0dU-ZIlCj7FYy66rJVOFkOx9V6LI_GsWxZx-JFTGmD8B5Ceu3wgNyKktSPX-tzMbz6i7rdRQvqjErqMMUlxm_KuglXYRk-Dg3UJyhbCOANdFmG8c70cT/s128/Deportivo%20Pereira128x.png', '4');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Independiente Santa Fe', 'https://4.bp.blogspot.com/-VSObqRQK5xA/XEoRCIpgBTI/AAAAAAABT8U/N5goHXmUI3cBUP2jpPO452NAYfyu8iOpgCLcBGAs/s1600/Independiente%2BSanta%2BFe128x.png', '4');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Aguilas Doradas', 'https://3.bp.blogspot.com/-bLhwTfl4_rM/WWHaYfzrdoI/AAAAAAABMMk/tah9-s42O4sjwey49ivgJ22AjMe0d7tGwCLcBGAs/s1600/Aguilas%2BDoradas128x.png', '4');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Once Caldas', 'https://4.bp.blogspot.com/-fB7XvTwvoxI/WWHZ1eVR8MI/AAAAAAABMMY/Xr_k20l1Xsc7Pwykq_0A0RM-qFu6TPXpQCLcBGAs/s1600/Once%2BCaldas128x.png', '4');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Atletico Nacional', 'https://2.bp.blogspot.com/-Oe-HGsFoBWM/Wj0wrCn6Z5I/AAAAAAABQls/HEKSae-8B5Yyea9XYZ7F0hcsJgwVysyyACLcBGAs/s1600/Club%2BAtletico%2BNacional128x.png', '4');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'America de Cali', 'https://2.bp.blogspot.com/-aYwj2MWphHA/XDjJjbnmvII/AAAAAAABTtw/Bj1XZudsvGQUD5MSYCUXcfSivXdOltdiACLcBGAs/s1600/America%2Bde%2BCali128x.png', '4');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Independiente Medellin', 'https://2.bp.blogspot.com/-H_ZuUnNXCus/XGBcDVpKtQI/AAAAAAABUdg/YG6ku27kJNgZAtRJBYQ15J48e14Ah3-QgCLcBGAs/s1600/Deportivo%2BIndependiente%2BMedellin128x.png', '4');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Millonarios', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjVsAJ0zqMVb6ubdqKbbTB29zCjlXiIgujZV-WBl5CS8TZ-gkwf-l_9ibVmaySedh3mYY3NvhMYqwZ3LE6zAtC4zIh2E0sLGTI9x1oqfiTcsK8LqUkpsW1yRMQYxa4cXL6TdyxrITX16xo6ICo5S_1tBPwO-j2ioNwU9s-sMSzCr3LJsGPutAi4fiNSprM/s128/Millonarios%20FC128x.png', '4');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Deportivo Cali', 'https://3.bp.blogspot.com/-xbLh7umZF_0/WWHSQP-n8DI/AAAAAAABMJo/28t1eSE2gVoJqjctbPBUtpByz3ZqwEdHACLcBGAs/s1600/Deportivo%2BCali128x.png', '4');

INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Cucuta', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEg99LpzQBx2GhTYw6tej1Kcbbon61NKdo_moYN5-MdrDgNEDxpahJG13_BsoMXFFFmlYijZONojgO0Y3OBQDvJYUAYvzgQN73UHMOa7hpbvM9BULterTODxmBNQbDsatz_0y-DauMEnSGEOHsxce1g59k5ejwldfx6gA57AMSxmBOSM_zZP14zr8-Ff/s128/Cucuta%20Deportivo128x.png', '4');


INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Colo-Colo', 'https://1.bp.blogspot.com/-hTC_Pvp58tk/X-e676BOQ8I/AAAAAAABhjU/z__Ds_JTFgAcU93Ga68bOIoIo6973A6KwCLcBGAsYHQ/s128/Colo%2BColo128x.png', '5');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Everton', 'https://blogger.googleusercontent.com/img/a/AVvXsEgpqwrORzvfTMt4T08tv9r3Sj-sw5oJi0BCt0piLvwzGpPkNc90U7OeuLdliK4X5enaVs0JATOXsB3IVWsUVvWHHO9o4Ivtr0eSzh9nA0TX4siEtzY8NKKThKjmRvdfOEomHZX2dGrcyTlVCoOswf3HkW01xx_poIKRfy8T2O3P-ep3MknQIssfvpt3=s128', '5');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'O Higgins', 'https://3.bp.blogspot.com/-jhV3lopuGWM/WWLznX5Zk-I/AAAAAAABMTw/NRByr-GvoGceWWgstMRRy0HUs1AIKWWXwCLcBGAs/s1600/Club%2BDeportivo%2BO%2BHiggins128x.png', '5');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Unión Espaniola', 'https://1.bp.blogspot.com/-Owx7Nv4owyo/WWL2mdxuDuI/AAAAAAABMUo/wlaho5EfX1sMCq50Kr2x2U_FqMOahVWrwCLcBGAs/s1600/Union%2BEspanola128x.png', '5');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Deportes Cobresal', 'https://blogger.googleusercontent.com/img/a/AVvXsEhA9wChrmK4jFTJsbCk05c7U3BEi8ot8BlerCDOhCngg5nqJvwbxvor6jycydow8j83w0G3f__al3HA5QT1dYJFOLE-ppG3VMQY77pKMa36Uhy6DSbsIZnoDo46KnnAV7xvdM3saPC8Jsmj5Tq1tdB0SWBJHFL8DkmrX49MCl5WCO40N0383TxMWO8c=s128', '5');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Universidad Catolica', 'https://3.bp.blogspot.com/-t8FDiVsqsQc/WWL3KwAMbTI/AAAAAAABMU0/LoNMylJ8rkA1WoIZp6EOrkJd-j6z3ZgFwCLcBGAs/s1600/Universidad%2BCatolica128x.png', '5');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Union La Calera', 'https://2.bp.blogspot.com/-wgBnZzQhD9I/XFDDRyHmsdI/AAAAAAABUPE/9ZM5kZgingEwXa9kwtE05YRsB_QlxoLOQCLcBGAs/s1600/Deportes%2BUnion%2BLa%2BCalera128x.png', '5');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Universidad de Chile', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiV_dv2GFC8428-M3nIF7b25FD7FbCLCxMTjHiO4cnL_U0uuuA5yT8Ae49xEazEhhKdWPFZPRR_Pq9QLJUua45DSQ9XBPaZR_0lNhfMR8gZXiOMG2giGPoVQCHKykKAzXUPfS-PHzPhKUUKZZNpwfJNVGYvkGvCa3cWLGCoyOBqrPpEzHDtpjN9mSkE/s128/UdeChile128x.png', '5');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Palestino', 'https://blogger.googleusercontent.com/img/a/AVvXsEj6uMd0BCWJJJnODgb9lO4aIsf7nYAKAWy8ahYMJX_pYgk2xSo9iArPq8UGcYgPds2QUgH635BeUWYp4ubqk7O2vHRgQjkmOjvFBc_4-uIyjfWtDgPmyVEdIwTEggi1ePkmB46KKE56SoPf0J7djmMaVfIFZLuOQYQkl9jIA5XJWXqLwPMb9yGR_zf8=s128', '5');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Audax Italiano', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEhdtbbd3hDYJ5buong3Fe321weeBeuawUag4_EbOSqQopSgWX-mOqpLcEwUAVUPz_jfJu7woys3QZagdzFbv5tuBK9g-FETUmEIFVwXUalHsrDEBeOFhWfMb5WsWeDtTLsXtoRCXEYhmBMoN989pTeb3R92c8jYp1JAydjobZM2EXowp-vbYZhm-P-2/s128/Audax%20Italiano128x.png', '5');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Huachipato', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiWhlkPOp7ZZfDQ9QJpqSE_rAeiCOonfVUPer4Mis7EpkJn97dohp2t6u7wYWvfdEDNFB8Oevg-NId9ToQabt40JyvrtTB8csmLi-ggHLkCxJ3seAjg53QCNYcyCL_SDYZkQeYtHh8com_wGg0_AZFJHfPe6q_CG9X6g2PQxXOnhC4tPjTrOpEUx-ciePo/s128/CD%20Huachipato128x.png', '5');

INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Universidad de Concepcion', 'https://1.bp.blogspot.com/-BPyWp3DB88M/XPnGlGsF5oI/AAAAAAABVO8/Iep1drDhj34vD2g1tr5Ud07k38sSKwRgQCLcBGAs/s1600/CD%2BUniversidad%2Bde%2BConcepcion128x.png', '5');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Santiago Wanderers', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiNcSpD4cmoeTSm4vLYQKkgXjbbRUbMUG__ZzMzlg-aRbYaHDLWdm5l7pWTeCo9nJ8Eyt2y4QAAHP1fRnAGiFppBczrilIQZa1RGKjcjCCyPI_HJkBMl-nu0i6XcN77Mvd6y8HBOYhtY5Ru6KOwJ56J7hhawx-s5COr9T7T5JlQJjDQaYA1gP5Atf8u/s128/CD%20Santiago%20Wanderers128x.png', '5');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Deportes Iquique', 'https://3.bp.blogspot.com/-CD1J3xVLz6o/WWLt405dmeI/AAAAAAABMS0/HOUT7dv3dWITrBAmKVdwmr4-NK9uhA7VwCLcBGAs/s1600/Club%2Bde%2BDeportes%2BIquique128x.png', '5');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Deportes Antofagasta', 'https://1.bp.blogspot.com/-_daFgD-_Tb0/XPW__SxCklI/AAAAAAABVM8/X7cDIbPlVn4NuT0eUZpX_EdWQJiXYwqZwCLcBGAs/s1600/Club%2BDeportes%2BAntofagasta128x.png', '5');


INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Sport Huancayo', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEj6tg9e-SJ5tMjB_MP4YjZUSHDRmcwm1b1Z5gmxwsCvp167M5gn0G4SQsmNs6WtFRIAjSkOswBAe2Z00PJ0Ea793XfsmMhT7Pxtz91kQjVGJSE8UZZZjOjGO7HRNmsY_Svvud9J7Qsgzo0inlQ1B0XPBEK64E-fBUj-FsyQMVnpJPqfMjsN28bL_xvR/s128/Sport%20Huancayo128x.png', '6');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Cusco', 'https://1.bp.blogspot.com/-kjUU_SvfI78/X3qTeyFLJeI/AAAAAAABgu0/FG5FVVJKUAILOOGUvN68P6tSUlI81wXiACLcBGAsYHQ/s128/Cusco%2BFC128x.png', '6');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Sportivo Cienciano', 'https://3.bp.blogspot.com/-Fnu9K9Hdock/WZMiOndPe2I/AAAAAAABN-k/nOrg8Aov6tcxxn5PfQy1ShRyz-hJ7Rl4ACLcBGAs/s1600/Club%2BSportivo%2BCienciano%2B128x.png', '6');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Sport Boys', 'https://3.bp.blogspot.com/-UZXA8pTTZPg/WV7iiNNjz9I/AAAAAAABMBc/Ez-VvH2FzkED8AJCDfb2nDHuHevFYzMnwCLcBGAs/s1600/Club%2BSport%2BBoys%2BAssociation128x.png', '6');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Melgar', 'https://3.bp.blogspot.com/-mgPMjaEFyf4/WV65plLq8-I/AAAAAAABMAI/1M-1ONxqBDcWsP2u6oi3Md6gwfxkgXnZgCLcBGAs/s1600/FBC%2BMelgar128x.png', '6');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Universitario', 'https://1.bp.blogspot.com/-vrMr_9IIzEM/WV65Se9t6xI/AAAAAAABL_4/yl-Z2hoRH6QGTKryr1GgdsInVdr3sotKwCLcBGAs/s1600/Club%2BUniversitario%2Bde%2BDeportes128x.png', '6');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Sporting Cristal', 'https://4.bp.blogspot.com/-oMUwo_7ShVA/WV64iigzlBI/AAAAAAABL_g/C1tyCLX_oOQ2TRB-wu3kBkjsi6uhb1JGwCLcBGAs/s1600/Club%2BSporting%2BCristal128x.png', '6');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Alianza Lima', 'https://4.bp.blogspot.com/-A0Jfoe8Xe5s/Wj07KMKS_II/AAAAAAABQm4/O9KJ_EAsttcZjp1FeThZDpWKpw9lGNX1ACLcBGAs/s1600/Alianza%2BLima128x.png', '6');


INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Guarani', 'https://1.bp.blogspot.com/-W-VskmMPkLg/X58hhzOsH0I/AAAAAAABhNc/f6YT1w0ybFIBXSC2AdK1rOjUFVk-WnLKACLcBGAsYHQ/s128/Club%2BGuarani128x.png', '7');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Libertad', 'https://3.bp.blogspot.com/-ZlfhqUIfMkE/WV_4XxueyrI/AAAAAAABMCg/cT_nfizLs7wd4UJpf9RHA5qyH9CqZ6vDwCLcBGAs/s1600/Club%2BLibertad128x.png', '7');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Olimpia', 'https://4.bp.blogspot.com/-H9HkPfB9e18/WV_5X2Bny-I/AAAAAAABMC4/xmliFMoSqx44Zn5XFsxN2X86V638EnP8QCLcBGAs/s1600/Club%2BOlimpia128x.png', '7');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Cerro Portenio', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjV__vpUrc07EEQBD_wDz4RSzPzP_EtGEgfDdTxTq2MVIEhW8-jbFbxDHv4IxLvcMh7s6IShpFlVIQUPYIabo8uvLHkzl7JJbdfeyx6g9PWrxRPJW7BdzMIli8GKe9iCSGoNwvtWoe9jX63NeeBN2WGFJGOTtGYqZRBLxGQ7PeFTv85GVw_wRzT1vcs/s128/Club%20Cerro%20Porteno128x.png', '7');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Nacional', 'https://1.bp.blogspot.com/-DsMsrMD7Y5o/WV_43aS289I/AAAAAAABMCs/AM-Ot6OPw2UYNjiCvg7kCfclK1u0J72KQCLcBGAs/s1600/Club%2BNacional128x.png', '7');


INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'LDU de Quito', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEiDIsPLRLyl-SLzxRKRR782JpE6_3wapeZVMV8il4PrNb2QuW9fDe-qzU-wrJgheKRFnuGnzUResybcTlGK8QbtINmRT4aBmAmmOl3oChEg4dSNBhdIrlgck8xsXIiFiQ0YJmjUApelf9whlWb6hAZ8ufg7mAPNexpmwSebbcKufJZbhT8MN6ehJGJdTew/s128/LDU%20de%20Quito128x.png', '8');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Aucas', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEh6cEKFG4n03ISn-M8rdgfXLwl2FkNCPlr3iMcqbcmz8pM6Vuji8mp4Gf018LpuRumUSYeMVIbdB8hdDRH86Ipmff3kAlb3-EdjjcrPm_3H3QZV-CxYoCOmlTNiguGKH3SCsW_1cdIkY3dTU8VhhPZbP26AJhGhAcQW06Bx3ktja4uWN19gqZu_nDre/s128/Sociedad%20Deportiva%20Aucas128x.png', '8');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Independiente del Valle', 'https://blogger.googleusercontent.com/img/b/R29vZ2xl/AVvXsEjtp9ZnoN9alyN3r-uCMq10bZ94qGJs4KHuPg48QTYKJ2eZzXt_SKBLJs10CGMQMUOpXQOVHxCgUWgzfWZykddWhDtjdNLybpb4G1zAa-1X4obEIwRmBaPVN_fJ3EQL8Wec7h2034llnDd1wX7gyJcghHiYY5WDUg6KfKQKd3NuKFRwtCpfa8Kddvo6/s128/Independiente%20del%20Valle128x.png', '8');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Universidad Catolica', 'https://2.bp.blogspot.com/-fdMZcwOZXhc/WWDiqadzPqI/AAAAAAABMGA/v3exhgTLZIYl1d6gjfPfAgeB2pJ_jJbdACLcBGAs/s1600/Universidad%2BCatolica128x.png', '8');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Emelec', 'https://1.bp.blogspot.com/-vwYiWieyuj4/YOtjF8RWWDI/AAAAAAABkeg/F1JMvw5fb5wPhwVgZS_CYIoS_jKE6GRSgCLcBGAsYHQ/s128/Club%2BSport%2BEmelec128x.png', '8');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'El Nacional', 'https://4.bp.blogspot.com/-rX8l-r5VgB0/WWAFSB3ckWI/AAAAAAABMFU/B0piplfMOR4uTvUgCJUDf8JGaxc8KGnugCLcBGAs/s1600/Club%2BDeportivo%2BEl%2BNacional128x.png', '8');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Delfin Sporting', 'https://1.bp.blogspot.com/-VNTnF0rq4hM/YHyWD6irOxI/AAAAAAABjPo/sOM09KGy6hkLFx5e6bnYQT2Ps14lfat7wCLcBGAsYHQ/s128/Delfin%2BSporting%2BClub128x.png', '8');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Barcelona', 'https://1.bp.blogspot.com/-nWrMPZ7Yu-Y/YHx_HdprlII/AAAAAAABjPU/aJVRR1L6cC0Coey0J7Jv5bPORURbKVL5QCLcBGAsYHQ/s128/Barcelona%2BSporting%2BClub128x.png', '8');


INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Royal Pari', 'https://1.bp.blogspot.com/-mKZixmROTYM/YTA5j6G7BmI/AAAAAAABlOo/bCFHVj0GJ-A28TRkhC7p850TwiZ5Vu7MACLcBGAsYHQ/s128/Club%2BRoyal%2BPari128x.png', '9');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Always Ready', 'https://1.bp.blogspot.com/-PacpYQUBY6Y/X_NZ-8WRP-I/AAAAAAABh0I/gD3A97AWHZYVrxX64a5M-R1bjCiflJN_QCLcBGAsYHQ/s128/Club%2BAlways%2BReady128x.png', '9');
INSERT INTO `fifa`.`equipos` (`id`, `nombre`, `escudo`, `id_pais`) VALUES (null, 'Guabira', 'https://3.bp.blogspot.com/-p4Gg4gkeXTg/WafcZoRM8-I/AAAAAAABOtY/glX3x89gr888z85cKbeCNr-alwFoznYdwCLcBGAs/s1600/Club%2BDeportivo%2BGuabira128x.PNG', '9');
